MED-3665,MED-2714,0.3751312515998126
MED-944,MED-2654,0.4359284533498679
MED-1533,MED-1538,0.6786511595076659
MED-1337,MED-1341,0.309779677746506
MED-1337,MED-5189,0.30969295257022483
MED-1337,MED-5241,0.5627477833820018
MED-1337,MED-5253,0.40449885618147374
MED-5015,MED-4000,0.3096839546104141
MED-4643,MED-5066,0.35332271052822606
MED-4643,MED-4096,0.35342419852260504
MED-4643,MED-3205,0.31973231752374076
MED-4643,MED-3762,0.3535281846752607
MED-4643,MED-3551,0.4115159216940402
MED-4643,MED-3799,0.34559275001433015
MED-4643,MED-3848,0.3105613954992945
MED-4643,MED-14,0.41566813365391886
MED-4643,MED-5184,0.31237189219102246
MED-4643,MED-3862,0.39320607055903345
MED-4643,MED-4694,0.36986975272822675
MED-4643,MED-4786,0.3250158616318003
MED-4643,MED-3139,0.33254763817688554
MED-4643,MED-5111,0.33763609043559534
MED-4643,MED-3834,0.34555349806750685
MED-4643,MED-1825,0.3087773159460106
MED-4643,MED-4678,0.38578699429568153
MED-4643,MED-3697,0.3224539711502213
MED-4643,MED-3832,0.3623316117764476
MED-2922,MED-2076,0.4643554596123138
MED-3991,MED-3988,0.32297257175464816
MED-3991,MED-3987,0.41469211265073047
MED-2657,MED-1656,0.3110940885357632
MED-4994,MED-3762,0.30775285836379856
MED-1167,MED-1139,0.34611959973635836
MED-1167,MED-1161,0.33267775198201177
MED-1184,MED-1421,0.4326067266894125
MED-3521,MED-2276,0.39951716673141996
MED-3521,MED-3535,0.4108853457821385
MED-2808,MED-2814,0.3600905503441418
MED-2808,MED-2800,0.3095797974450292
MED-2808,MED-2605,0.3426498601908578
MED-2808,MED-2815,0.30185796489074246
MED-2808,MED-2602,0.3424422279314874
MED-2211,MED-2214,0.48063925408239483
MED-2211,MED-1699,0.32603630835751485
MED-2211,MED-2082,0.3147745563043623
MED-2211,MED-1944,0.3408173463529278
MED-2211,MED-1500,0.3143417009563193
MED-1682,MED-1686,0.4333574647855839
MED-1410,MED-2082,0.31239030182635397
MED-5296,MED-2380,0.32770703826893594
MED-1514,MED-1516,0.3126533477118752
MED-1430,MED-1614,0.33723866762303006
MED-1430,MED-1428,0.33631696030434166
MED-1430,MED-4984,0.30924185389636605
MED-1430,MED-1613,0.38025546984180714
MED-3780,MED-3788,0.4496347540822018
MED-5066,MED-4643,0.35332271052822606
MED-5066,MED-4096,0.32558973205778624
MED-5066,MED-3205,0.3087970837006581
MED-5066,MED-3551,0.4083842962191747
MED-5066,MED-3799,0.4694415285508792
MED-5066,MED-14,0.3713484140556509
MED-5066,MED-4928,0.3369138431025986
MED-5066,MED-4496,0.31059884649270997
MED-5066,MED-3862,0.3950912105755854
MED-5066,MED-4694,0.33564171632321665
MED-5066,MED-4646,0.31094056796711805
MED-5066,MED-3139,0.3734371341868083
MED-5066,MED-5111,0.36459045481732394
MED-5066,MED-3834,0.4100004673529004
MED-5066,MED-1146,0.3048388001507422
MED-5066,MED-3832,0.358540905413534
MED-5066,MED-3474,0.31039747784121136
MED-1683,MED-877,0.4326725486670883
MED-1683,MED-1685,0.4550874538180625
MED-1683,MED-1691,0.3187040531147731
MED-1683,MED-2077,0.48855834444678903
MED-1683,MED-1687,0.3327082375504464
MED-4146,MED-4144,0.5297249520856527
MED-877,MED-1683,0.4326725486670883
MED-877,MED-2077,0.32235816978875725
MED-1467,MED-5232,0.4288851565747025
MED-1467,MED-1460,0.4021423879652583
MED-2758,MED-4647,0.5059782158452161
MED-4096,MED-4643,0.35342419852260504
MED-4096,MED-5066,0.32558973205778624
MED-4096,MED-3551,0.3961642436107345
MED-4096,MED-2770,0.3060308020445106
MED-4096,MED-14,0.3806821443971788
MED-4096,MED-4928,0.3157930690915516
MED-4096,MED-3862,0.3285838554974885
MED-4096,MED-3834,0.30343357601166293
MED-4096,MED-4227,0.3576789906365605
MED-4096,MED-4678,0.3008560864106058
MED-4096,MED-3697,0.3088929792795108
MED-4096,MED-3832,0.35068821518114346
MED-1685,MED-1683,0.4550874538180625
MED-1685,MED-1687,0.3076644368619883
MED-3054,MED-3055,0.3731233094881632
MED-3054,MED-3060,0.3090496816648765
MED-5048,MED-2159,0.3132749711093648
MED-4298,MED-1874,0.3085896506697504
MED-4298,MED-1258,0.36913558262505075
MED-3205,MED-4643,0.31973231752374076
MED-3205,MED-5066,0.3087970837006581
MED-3205,MED-398,0.4139035155933335
MED-3205,MED-3551,0.3127284428577118
MED-3205,MED-3799,0.3071414006452617
MED-3205,MED-3848,0.302078903224494
MED-3205,MED-5184,0.3062347635273019
MED-3205,MED-3862,0.378745574511084
MED-3205,MED-4694,0.33981435295561785
MED-3205,MED-4786,0.3364105677404694
MED-3205,MED-3139,0.3056633733546074
MED-3205,MED-3834,0.39650909852882643
MED-3205,MED-4678,0.31927945046495443
MED-3205,MED-3203,0.33359740268333893
MED-5225,MED-3815,1.0000000000000002
MED-5225,MED-3473,0.32817920368253384
MED-5225,MED-4985,0.3622191481319213
MED-5225,MED-4247,0.30033511561489074
MED-5225,MED-1395,0.37185209561235055
MED-5225,MED-4984,0.312119330994209
MED-5225,MED-1613,0.31977997709718425
MED-2852,MED-5235,0.3489293252086337
MED-2852,MED-1814,0.3876831275654971
MED-2852,MED-1818,0.33056294512957474
MED-2852,MED-5327,0.40022906037666034
MED-2852,MED-2850,0.4970169568934503
MED-3762,MED-4643,0.3535281846752607
MED-3762,MED-4994,0.30775285836379856
MED-3762,MED-3551,0.3116291300955632
MED-3762,MED-3766,0.5509396240976122
MED-3762,MED-3862,0.3184666637367677
MED-3762,MED-4786,0.3263097845169959
MED-3762,MED-5111,0.3061016260776818
MED-3762,MED-3697,0.31052695680032916
MED-2271,MED-5165,0.5679927255058699
MED-3523,MED-4691,0.404140294439299
MED-4331,MED-4776,0.3483751021466122
MED-4331,MED-4330,0.30670469235098696
MED-4331,MED-5156,0.33730386643765425
MED-4331,MED-4332,0.3067453465078552
MED-3111,MED-3103,0.3634000298961333
MED-3111,MED-3105,0.3861969431691656
MED-3111,MED-3107,0.4962113378188648
MED-2693,MED-5060,0.41770675553624975
MED-4878,MED-1922,0.45342166561441866
MED-3359,MED-4981,0.3294826919699907
MED-3359,MED-3348,0.32537885171566266
MED-3359,MED-4659,0.5397815116490823
MED-3359,MED-3864,0.33995144013519
MED-3359,MED-4658,0.3881112806963593
MED-3359,MED-4154,0.3120800095400727
MED-3659,MED-3668,0.41521216240406783
MED-1220,MED-1217,0.4385004326036773
MED-1220,MED-1218,0.3694927319323971
MED-1331,MED-1056,0.3411001387147173
MED-1138,MED-936,0.3531619300238944
MED-1138,MED-1135,0.4406747442274348
MED-1138,MED-3221,0.3559778099212113
MED-2721,MED-4286,0.32355508753280315
MED-2721,MED-3208,0.36846584443872926
MED-1348,MED-3540,0.4103529492804116
MED-1348,MED-1355,0.30124326221315423
MED-1348,MED-1360,0.4129808940952949
MED-1348,MED-1342,0.5018274343629577
MED-1348,MED-4188,0.301484073500966
MED-1348,MED-5362,0.328144756070703
MED-1309,MED-4835,0.36617347804549766
MED-1309,MED-1303,0.4226565865001218
MED-3815,MED-5225,1.0000000000000002
MED-3815,MED-3473,0.32817920368253384
MED-3815,MED-4985,0.3622191481319213
MED-3815,MED-4247,0.30033511561489074
MED-3815,MED-1395,0.37185209561235055
MED-3815,MED-4984,0.312119330994209
MED-3815,MED-1613,0.31977997709718425
MED-4631,MED-4847,0.3124175568860101
MED-4631,MED-4731,0.31995076442169307
MED-5034,MED-5032,0.5015336173420455
MED-5040,MED-5039,0.4585915804270314
MED-5040,MED-2228,0.4538302940040254
MED-5040,MED-2224,0.44929408636340956
MED-922,MED-5132,0.34210516328176144
MED-922,MED-1528,0.33288680860554354
MED-922,MED-5131,0.347760700255381
MED-922,MED-4470,0.3397468921224306
MED-922,MED-3987,0.34217417003946915
MED-922,MED-2938,0.3033375287952685
MED-3540,MED-1348,0.4103529492804116
MED-1874,MED-4298,0.3085896506697504
MED-1874,MED-1249,0.3807089434509629
MED-1874,MED-4299,0.34911449871904454
MED-1874,MED-4515,0.334948468618477
MED-1874,MED-1258,0.41053795283508376
