MED-2697,MED-5153,0.48672197942161594
MED-2697,MED-3820,0.31799805646347123
MED-2697,MED-1238,0.3435160337617831
MED-2697,MED-3679,0.3668988204886074
MED-2697,MED-5271,0.3650644127026923
MED-3555,MED-3832,0.3071591633077397
MED-3555,MED-3703,0.3969168981668027
MED-3555,MED-5010,0.3145099782961788
MED-3555,MED-2414,0.31055867941684034
MED-3555,MED-2437,0.37994600981133114
MED-3555,MED-3848,0.30947474237750255
MED-3555,MED-4928,0.3075065777390284
MED-5235,MED-4485,0.3988278809293616
MED-5235,MED-1996,0.32858474187561426
MED-5235,MED-1817,0.30197929652110495
MED-5235,MED-4482,0.3951923662484124
MED-5235,MED-4487,0.4209069428648478
MED-5235,MED-4494,0.405871922284652
MED-3281,MED-3277,0.3406976757691615
MED-3281,MED-3271,0.4013805436297903
MED-3238,MED-3799,0.3164558693405366
MED-3238,MED-3245,0.4016546945586745
MED-3238,MED-3832,0.3005715089699572
MED-3238,MED-2417,0.31855196796105545
MED-3238,MED-2437,0.35558148529984823
MED-3238,MED-3371,0.3046109093041301
MED-3238,MED-3830,0.3497765011679606
MED-3394,MED-2402,0.34140958236318175
MED-3394,MED-1388,0.3075183408430389
MED-3394,MED-2593,0.3831229116060392
MED-1007,MED-1035,0.3379653604734445
MED-2438,MED-3832,0.41243859875376765
MED-2438,MED-2417,0.35154076771286813
MED-2438,MED-1826,0.363436395972817
MED-2438,MED-2437,0.388005509211701
MED-2438,MED-3696,0.3409074710841404
MED-2438,MED-3848,0.44976450091557607
MED-2438,MED-3830,0.3786288793503029
MED-3358,MED-3355,0.4069148141383253
MED-3358,MED-1454,0.35449337754507665
MED-1699,MED-1394,0.3072218025862336
MED-1699,MED-2211,0.31457313455204594
MED-1699,MED-1500,0.4476114368948737
MED-1699,MED-2665,0.3031493562841595
MED-5337,MED-3245,0.34816039897725676
MED-5337,MED-4239,0.4055296342996046
MED-3868,MED-3867,0.3612824864060274
MED-3868,MED-1826,0.3236971689943358
MED-3868,MED-5179,0.30618241377620564
MED-5342,MED-2411,0.3016446652005236
MED-5342,MED-5364,0.30299777112278004
MED-5342,MED-2294,0.30126353314348014
MED-1456,MED-1465,0.4030245710527716
MED-972,MED-2292,0.3037866296071495
MED-972,MED-2294,0.32651756519672004
MED-1360,MED-1347,0.32194716873634427
MED-4787,MED-3832,0.303177563339237
MED-4787,MED-4643,0.3381381275834715
MED-4787,MED-2417,0.3390262505624955
MED-4787,MED-3697,0.3628842137055552
MED-4787,MED-2437,0.3830780902176617
MED-4787,MED-3696,0.312119454239343
MED-4787,MED-3848,0.31166624304105306
MED-2752,MED-2754,0.3665857563071324
MED-2741,MED-2745,0.37161313115923394
MED-3640,MED-3639,0.32996587266571975
MED-4939,MED-3936,0.41886942432030594
MED-1178,MED-1179,0.5085823610298045
MED-1178,MED-1162,0.349761439356981
MED-1178,MED-1174,0.3210134068965202
MED-3580,MED-2209,0.33843219166554805
MED-3799,MED-3832,0.3254973450947164
MED-3799,MED-4643,0.3318760389130441
MED-3799,MED-2417,0.3632515367602381
MED-3799,MED-1826,0.30046637364807494
MED-3799,MED-2437,0.4200710554350382
MED-3799,MED-3830,0.33442525564036835
MED-1755,MED-1757,0.6094010170987789
MED-1755,MED-1979,0.32573334815059
MED-3985,MED-4575,0.3035162653217782
MED-1849,MED-985,0.4362763641267734
MED-1849,MED-1704,0.32242899868498515
